path,pred_class,p_pred,p_ulcer,triage
DFU/DFU/TestSet111/DFU_00040.jpg,Abnormal(Ulcer),0.9999,0.0001,Green
DFU/DFU/TestSet111/DFU_00105.png,Abnormal(Ulcer),0.9991,0.0009,Green
DFU/DFU/TestSet111/DFU_00087.png,Abnormal(Ulcer),0.8384,0.1616,Green
DFU/DFU/TestSet111/DFU_00072.png,Abnormal(Ulcer),0.7038,0.2962,Green
DFU/DFU/TestSet111/DFU_00034.jpg,Abnormal(Ulcer),1.0,0.0,Green
DFU/DFU/TestSet111/DFU_00007.jpg,Abnormal(Ulcer),0.9961,0.0039,Green
DFU/DFU/TestSet111/DFU_00162.jpg,Abnormal(Ulcer),0.9974,0.0026,Green
DFU/DFU/TestSet111/DFU_00144.jpg,Normal(Healthy skin),0.6939,0.6939,Amber
DFU/DFU/TestSet111/DFU_00077.jpg,Abnormal(Ulcer),0.9488,0.0512,Green
DFU/DFU/TestSet111/DFU_00070.jpg,Abnormal(Ulcer),1.0,0.0,Green
DFU/DFU/TestSet111/DFU_00061.jpg,Abnormal(Ulcer),0.9995,0.0005,Green
DFU/DFU/TestSet111/DFU_00131.jpg,Abnormal(Ulcer),1.0,0.0,Green
DFU/DFU/TestSet111/DFU_00009.jpg,Abnormal(Ulcer),0.9918,0.0082,Green
DFU/DFU/TestSet111/DFU_00134.png,Abnormal(Ulcer),0.949,0.051,Green
DFU/DFU/TestSet111/DFU_00128.jpg,Abnormal(Ulcer),0.9997,0.0003,Green
DFU/DFU/TestSet111/DFU_00092.jpg,Abnormal(Ulcer),1.0,0.0,Green
DFU/DFU/TestSet111/DFU_00013.png,Abnormal(Ulcer),0.9983,0.0017,Green
DFU/DFU/TestSet111/DFU_00076.jpg,Abnormal(Ulcer),0.9987,0.0013,Green
DFU/DFU/TestSet111/DFU_00143.jpg,Abnormal(Ulcer),0.635,0.365,Green
DFU/DFU/TestSet111/DFU_00078.jpg,Abnormal(Ulcer),0.9998,0.0002,Green
DFU/DFU/TestSet111/DFU_00047.jpg,Abnormal(Ulcer),0.9998,0.0002,Green
DFU/DFU/TestSet111/DFU_00155.jpg,Abnormal(Ulcer),0.9682,0.0318,Green
DFU/DFU/TestSet111/DFU_00049.jpg,Abnormal(Ulcer),0.9999,0.0001,Green
DFU/DFU/TestSet111/DFU_00008.jpg,Abnormal(Ulcer),0.9932,0.0068,Green
DFU/DFU/TestSet111/DFU_00120.jpg,Normal(Healthy skin),0.6554,0.6554,Amber
DFU/DFU/TestSet111/DFU_00091.jpg,Abnormal(Ulcer),0.9998,0.0002,Green
DFU/DFU/TestSet111/DFU_00161.jpg,Abnormal(Ulcer),0.9983,0.0017,Green
DFU/DFU/TestSet111/DFU_00110.jpg,Abnormal(Ulcer),1.0,0.0,Green
DFU/DFU/TestSet111/DFU_00123.jpg,Abnormal(Ulcer),0.991,0.009,Green
DFU/DFU/TestSet111/DFU_00115.jpg,Abnormal(Ulcer),0.9999,0.0001,Green
DFU/DFU/TestSet111/DFU_00028.jpg,Abnormal(Ulcer),1.0,0.0,Green
DFU/DFU/TestSet111/DFU_00041.jpg,Abnormal(Ulcer),0.9951,0.0049,Green
DFU/DFU/TestSet111/DFU_00056.png,Abnormal(Ulcer),0.986,0.014,Green
DFU/DFU/TestSet111/DFU_00104.jpg,Abnormal(Ulcer),0.9941,0.0059,Green
DFU/DFU/TestSet111/DFU_00065.jpg,Abnormal(Ulcer),1.0,0.0,Green
DFU/DFU/TestSet111/DFU_00020.jpg,Abnormal(Ulcer),0.999,0.001,Green
DFU/DFU/TestSet111/DFU_00148.jpg,Abnormal(Ulcer),0.998,0.002,Green
DFU/DFU/TestSet111/DFU_00033.jpg,Abnormal(Ulcer),0.9969,0.0031,Green
DFU/DFU/TestSet111/DFU_00010.jpg,Abnormal(Ulcer),0.9999,0.0001,Green
DFU/DFU/TestSet111/DFU_00129.jpg,Abnormal(Ulcer),1.0,0.0,Green
DFU/DFU/TestSet111/DFU_00135.jpg,Abnormal(Ulcer),0.9959,0.0041,Green
DFU/DFU/TestSet111/DFU_00086.jpg,Abnormal(Ulcer),1.0,0.0,Green
DFU/DFU/TestSet111/DFU_00098.jpg,Abnormal(Ulcer),0.6197,0.3803,Green
DFU/DFU/TestSet111/DFU_00018.jpg,Abnormal(Ulcer),1.0,0.0,Green
DFU/DFU/TestSet111/DFU_00088.jpg,Normal(Healthy skin),0.7214,0.7214,Amber
DFU/DFU/TestSet111/DFU_00122.jpg,Abnormal(Ulcer),0.9825,0.0175,Green
DFU/DFU/TestSet111/DFU_00140.jpg,Abnormal(Ulcer),1.0,0.0,Green
DFU/DFU/TestSet111/DFU_00042.jpg,Abnormal(Ulcer),0.9969,0.0031,Green
DFU/DFU/TestSet111/DFU_00051.jpg,Abnormal(Ulcer),0.9417,0.0583,Green
DFU/DFU/TestSet111/DFU_00068.jpg,Abnormal(Ulcer),0.9998,0.0002,Green
DFU/DFU/TestSet111/DFU_00059.jpg,Abnormal(Ulcer),0.9906,0.0094,Green
DFU/DFU/TestSet111/DFU_00113.jpg,Abnormal(Ulcer),0.9994,0.0006,Green
DFU/DFU/TestSet111/DFU_00075.jpg,Abnormal(Ulcer),0.9999,0.0001,Green
DFU/DFU/TestSet111/DFU_00157.jpg,Abnormal(Ulcer),0.8648,0.1352,Green
